id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onsc_legajo_emergency_group_catalog_configurador_servicio_civil,onsc_legajo_emergency_group_catalog_configurador_servicio_civil,model_onsc_legajo_emergency,onsc_catalog.group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_health_provider_group_catalog_configurador_servicio_civil,onsc_health_provider_group_catalog_configurador_servicio_civil,model_onsc_legajo_health_provider,onsc_catalog.group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_document_type_group_catalog_configurador_servicio_civil,onsc_document_type_group_catalog_configurador_servicio_civil,model_onsc_legajo_document_type,onsc_catalog.group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_legajo_income_mechanism_group_catalog_configurador_servicio_civil,onsc_legajo_income_mechanism_group_catalog_configurador_servicio_civil,model_onsc_legajo_income_mechanism,onsc_catalog.group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_legajo_causes_discharge_group_catalog_configurador_servicio_civil,onsc_legajo_causes_discharge_group_catalog_configurador_servicio_civil,model_onsc_legajo_causes_discharge,onsc_catalog.group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_legajo_causes_discharge_line_group_catalog_configurador_servicio_civil,onsc_legajo_causes_discharge_line_group_catalog_configurador_servicio_civil,model_onsc_legajo_causes_discharge_line,onsc_catalog.group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_legajo_state_square_group_catalog_configurador_servicio_civil,onsc_legajo_state_square_group_catalog_configurador_servicio_civil,model_onsc_legajo_state_square,onsc_catalog.group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_legajo_onsc_legajo_integration_error_group_catalog_configurador_servicio_civil,onsc_legajo_onsc_legajo_integration_error_group_catalog_configurador_servicio_civil,model_onsc_legajo_integration_error,onsc_catalog.group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_legajo_reason_extinction_commission_group_catalog_configurador_servicio_civil,onsc_legajo_reason_extinction_commission_group_catalog_configurador_servicio_civil,model_onsc_legajo_reason_extinction_commission,onsc_catalog.group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_legajo_commission_regime_group_catalog_configurador_servicio_civil,onsc_legajo_commission_regime_group_catalog_configurador_servicio_civil,model_onsc_legajo_commission_regime,onsc_catalog.group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_legajo_job_type_group_catalog_configurador_servicio_civil,onsc_legajo_job_type_group_catalog_configurador_servicio_civil,model_onsc_legajo_job_type,onsc_catalog.group_catalog_configurador_servicio_civil,1,1,1,1
access_onsc_legajo_regime_group_catalog_configurador_servicio_civil,onsc_legajo_regime_group_catalog_configurador_servicio_civil,model_onsc_legajo_regime,onsc_catalog.group_catalog_configurador_servicio_civil,1,1,1,1
