id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onsc_legajo_emergency_group_legajo_configurador,onsc_legajo_emergency_group_legajo_configurador,model_onsc_legajo_emergency,group_legajo_configurador,1,1,1,1
access_onsc_health_provider_group_legajo_configurador,onsc_health_provider_group_legajo_configurador,model_onsc_legajo_health_provider,group_legajo_configurador,1,1,1,1
access_onsc_document_type_group_legajo_configurador,onsc_document_type_group_legajo_configurador,model_onsc_legajo_document_type,group_legajo_configurador,1,1,1,1
access_onsc_legajo_income_mechanism_group_legajo_configurador,onsc_legajo_income_mechanism_group_legajo_configurador,model_onsc_legajo_income_mechanism,group_legajo_configurador,1,1,1,1
access_onsc_legajo_causes_discharge_group_legajo_configurador,onsc_legajo_causes_discharge_group_legajo_configurador,model_onsc_legajo_causes_discharge,group_legajo_configurador,1,1,1,1
access_onsc_legajo_causes_discharge_line_group_legajo_configurador,onsc_legajo_causes_discharge_line_group_legajo_configurador,model_onsc_legajo_causes_discharge_line,group_legajo_configurador,1,1,1,1
access_onsc_legajo_state_square_group_legajo_configurador,onsc_legajo_state_square_group_legajo_configurador,model_onsc_legajo_state_square,group_legajo_configurador,1,1,1,1
access_onsc_legajo_reason_extinction_commission_group_legajo_configurador,onsc_legajo_reason_extinction_commission_group_legajo_configurador,model_onsc_legajo_reason_extinction_commission,group_legajo_configurador,1,1,1,1
access_onsc_legajo_commission_regime_group_legajo_configurador,onsc_legajo_commission_regime_group_legajo_configurador,model_onsc_legajo_commission_regime,group_legajo_configurador,1,1,1,1
access_onsc_legajo_security_job_group_legajo_configurador,onsc_legajo_security_job_group_legajo_configurador,model_onsc_legajo_security_job,group_legajo_configurador,1,1,1,1
access_res_users_role_line_group_legajo_configurador,res_users_role_line_group_legajo_configurador,base_user_role.model_res_users_role_line,group_legajo_configurador,1,0,0,0
access_res_users_role_group_legajo_configurador,res_users_role_group_legajo_configurador,base_user_role.model_res_users_role,group_legajo_configurador,1,0,0,0
access_onsc_legajo_regime_group_legajo_configurador,onsc_legajo_regime_group_legajo_configurador,model_onsc_legajo_regime,group_legajo_configurador,1,0,0,0
access_onsc_legajo_onsc_legajo_office_group_legajo_configurador,onsc_legajo_onsc_legajo_office_group_legajo_configurador,model_onsc_legajo_office,group_legajo_configurador,1,0,0,0
access_onsc_legajo_onsc_legajo_jornada_retributiva_group_legajo_configurador,onsc_legajo_onsc_legajo_jornada_retributiva_group_legajo_configurador,model_onsc_legajo_jornada_retributiva,group_legajo_configurador,1,0,0,0
access_onsc_legajo_onsc_legajo_norm_group_legajo_configurador,onsc_legajo_onsc_legajo_norm_group_legajo_configurador,model_onsc_legajo_norm,group_legajo_configurador,1,0,0,0
access_onsc_legajo_onsc_legajo_budget_item_group_legajo_configurador,onsc_legajo_onsc_legajo_budget_item_group_legajo_configurador,model_onsc_legajo_budget_item,group_legajo_configurador,1,0,0,0
access_onsc_legajo_onsc_legajo_integration_error_group_legajo_configurador,onsc_legajo_onsc_legajo_integration_error_group_legajo_configurador,model_onsc_legajo_integration_error,group_legajo_configurador,1,0,0,0
access_onsc_catalog_descriptor4_group_legajo_configurador,onsc_catalog_descriptor4_group_legajo_configurador,onsc_catalog.model_onsc_catalog_descriptor4,group_legajo_configurador,1,0,0,0
access_onsc_catalog_descriptor3_group_legajo_configurador,onsc_catalog_descriptor3_group_legajo_configurador,onsc_catalog.model_onsc_catalog_descriptor3,group_legajo_configurador,1,0,0,0
access_onsc_catalog_descriptor2_group_legajo_configurador,onsc_catalog_descriptor2_group_legajo_configurador,onsc_catalog.model_onsc_catalog_descriptor2,group_legajo_configurador,1,0,0,0
access_onsc_catalog_descriptor1_group_legajo_configurador,onsc_catalog_descriptor1_group_legajo_configurador,onsc_catalog.model_onsc_catalog_descriptor1,group_legajo_configurador,1,0,0,0

access_onsc_legajo_regime_group_legajo_configurador_integracion,onsc_legajo_regime_group_legajo_configurador_integracion,model_onsc_legajo_regime,group_legajo_configurador_integracion,1,1,1,1
