id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onsc_cv_document_type_group_gestor_catalogos_cv,onsc_cv_document_type_group_gestor_catalogos_cv,model_onsc_cv_document_type,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_status_civil_group_gestor_catalogos_cv,onsc_cv_status_civil_group_gestor_catalogos_cv,model_onsc_cv_status_civil,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_drivers_license_categories_group_gestor_catalogos_cv,onsc_cv_drivers_license_categories_group_gestor_catalogos_cv,model_onsc_cv_drivers_license_categories,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_gender_group_gestor_catalogos_cv,onsc_cv_gender_group_gestor_catalogos_cv,model_onsc_cv_gender,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_race_group_gestor_catalogos_cv,onsc_cv_race_group_gestor_catalogos_cv,model_onsc_cv_race,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_study_level_group_gestor_catalogos_cv,onsc_cv_study_level_group_gestor_catalogos_cv,model_onsc_cv_study_level,group_gestor_catalogos_cv,1,1,1,1
access_res_country_state_group_gestor_catalogos_cv,res_country_state_group_gestor_catalogos_cv,model_res_country_state,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_location_group_gestor_catalogos_cv,onsc_cv_location_group_gestor_catalogos_cv,model_onsc_cv_location,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_subinstitution_group_gestor_catalogos_cv,onsc_cv_subinstitution_group_gestor_catalogos_cv,model_onsc_cv_subinstitution,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_institution_group_gestor_catalogos_cv,onsc_cv_institution_group_gestor_catalogos_cv,model_onsc_cv_institution,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_experience_hierarchical_level_group_gestor_catalogos_cv,onsc_cv_experience_hierarchical_level_group_gestor_catalogos_cv,model_onsc_cv_experience_hierarchical_level,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_certificate_group_gestor_catalogos_cv,onsc_cv_certificate_group_gestor_catalogos_cv,model_onsc_cv_certificate,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_certificate_line_group_gestor_catalogos_cv,onsc_cv_certificate_line_group_gestor_catalogos_cv,model_onsc_cv_certificate_line,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_academic_program_group_gestor_catalogos_cv,onsc_cv_academic_program_group_gestor_catalogos_cv,model_onsc_cv_academic_program,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_academic_program_subject_gestor_catalogos_cv,onsc_cv_academic_program_subject_gestor_catalogos_cv,model_onsc_cv_academic_program_subject,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_certifying_institution_group_gestor_catalogos_cv,onsc_cv_certifying_institution_group_gestor_catalogos_cv,model_onsc_cv_certifying_institution,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_certifying_subinstitution_group_gestor_catalogos_cv,onsc_cv_certifying_subinstitution_group_gestor_catalogos_cv,model_onsc_cv_certifying_subinstitution,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_educational_areas_group_gestor_catalogos_cv,onsc_cv_educational_areas_group_gestor_catalogos_cv,model_onsc_cv_educational_areas,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_educational_subarea_group_gestor_catalogos_cv,onsc_cv_educational_subarea_group_gestor_catalogos_cv,model_onsc_cv_educational_subarea,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_discipline_educational_group_gestor_catalogos_cv,onsc_cv_discipline_educational_group_gestor_catalogos_cv,model_onsc_cv_discipline_educational,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_knowledge_group_gestor_catalogos_cv,onsc_cv_knowledge_group_gestor_catalogos_cv,model_onsc_cv_knowledge,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_work_area_group_gestor_catalogos_cv,onsc_cv_work_area_group_gestor_catalogos_cv,model_onsc_cv_work_area,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_key_task_group_gestor_catalogos_cv,onsc_cv_key_task_group_gestor_catalogos_cv,model_onsc_cv_key_task,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_entry_group_gestor_catalogos_cv,onsc_cv_entry_group_gestor_catalogos_cv,model_onsc_cv_entry,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_professional_link_group_gestor_catalogos_cv,onsc_cv_professional_link_group_gestor_catalogos_cv,model_onsc_cv_professional_link,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_subtype_publication_group_gestor_catalogos_cv,onsc_cv_subtype_publication_gestor_catalogos_cv,model_onsc_cv_subtype_publication,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_subtype_production_group_gestor_catalogos_cv,onsc_cv_subtype_production_gestor_catalogos_cv,model_onsc_cv_subtype_production,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_subtype_evaluation_group_gestor_catalogos_cv,onsc_cv_subtype_evaluation_gestor_catalogos_cv,model_onsc_cv_subtype_evaluation,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_subtype_other_group_gestor_catalogos_cv,onsc_cv_subtype_other_gestor_catalogos_cv,model_onsc_cv_subtype_other,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_type_tutor_group_gestor_catalogos_cv,onsc_cv_type_tutor_gestor_catalogos_cv,model_onsc_cv_type_tutor,group_gestor_catalogos_cv,1,1,1,1
access_onsc_cv_type_orientation_group_gestor_catalogos_cv,onsc_cv_type_orientation_gestor_catalogos_cv,model_onsc_cv_type_orientation,group_gestor_catalogos_cv,1,1,1,1
