id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onsc_cv_information_contact_group_user_cv,onsc_cv_information_contact_group_user_cv,model_onsc_cv_information_contact,onsc_cv_digital.group_user_cv,1,1,1,1
access_onsc_cv_information_contact_group_manager_cv,onsc_cv_information_contact_group_manager_cv,model_onsc_cv_information_contact,onsc_cv_digital.group_manager_cv,1,0,0,0

access_onsc_legajo_onsc_legajo_driver_license_group_legajo_configurador_empleado,onsc_legajo_onsc_legajo_driver_license_group_legajo_configurador_empleado,model_onsc_legajo_driver_license,onsc_legajo.group_legajo_configurador_empleado,1,1,1,1
access_onsc_legajo_onsc_cv_legajo_information_contact_group_legajo_configurador_empleado,onsc_legajo_onsc_cv_legajo_information_contact_group_legajo_configurador_empleado,model_onsc_cv_legajo_information_contact,onsc_legajo.group_legajo_configurador_empleado,1,1,1,1
access_onsc_legajo_emergency_group_user_cv,onc_legajo_emergency_group_user_cv,onsc_legajo.model_onsc_legajo_emergency,onsc_cv_digital.group_user_cv,1,0,0,0
access_onsc_legajo_health_provider,onsc_legajo_health_provider,onsc_legajo.model_onsc_legajo_health_provider,onsc_cv_digital.group_user_cv,1,0,0,0
access_onsc_legajo_causes_discharge_group_user_cv,onsc_legajo_causes_discharge_group_user_cv,onsc_legajo.model_onsc_legajo_causes_discharge,onsc_cv_digital.group_user_cv,1,0,0,0

access_onsc_legajo_onsc_legajo_driver_license_group_legajo_consulta_legajos,onsc_legajo_onsc_legajo_driver_license_group_legajo_consulta_legajos,model_onsc_legajo_driver_license,onsc_legajo.group_legajo_consulta_legajos,1,0,0,0
access_onsc_legajo_onsc_cv_legajo_information_contact_group_legajo_consulta_legajos,onsc_legajo_onsc_cv_legajo_information_contact_group_legajo_consulta_legajos,model_onsc_cv_legajo_information_contact,onsc_legajo.group_legajo_consulta_legajos,1,0,0,0
